,Open,High,Low,Close,Volume
1718899200.0,127.12,130.63,124.3,126.57,655484664.0
1718812800.0,139.8,140.76,129.52,130.78,517768425.0
1718640000.0,131.14,136.33,130.69,135.58,294335054.0
1718553600.0,132.99,133.73,129.58,130.98,288504444.0
1718294400.0,129.96,132.84,128.32,131.88,309320376.0
1718208000.0,129.39,129.8,127.16,129.61,260704537.0
1718121600.0,123.06,126.88,122.57,125.2,299595001.0
1718035200.0,121.77,122.87,118.74,120.91,222551158.0
1717948800.0,120.37,123.1,117.01,121.79,308134791.0
1717689600.0,1197.7,1216.9171,1180.22,120.888,41238580.0
1717603200.0,1240.48,1255.87,1183.2,120.998,66469619.0
1717516800.0,1183.71,1224.495,1174.68,122.44000000000001,52840178.0
1717430400.0,1157.16,1166.0,1140.45,116.43699999999998,40332401.0
1717344000.0,1136.21,1150.0,1120.03,115.0,43839176.0
1717084800.0,1125.2,1127.17,1069.4,109.633,61326250.0
1716998400.0,1146.5,1158.1915,1096.63,110.5,48735033.0
1716912000.0,1130.5,1154.92,1109.01,114.825,55744193.0
1716825600.0,1102.44,1149.39,1098.83,113.901,65272789.0
1716480000.0,1044.49,1064.75,1030.0,106.46900000000001,42949367.0
1716393600.0,1020.28,1063.2,1015.2,103.799,83506528.0
1716307200.0,954.59,960.2,932.49,94.95,54864799.0
1716220800.0,935.99,954.0,931.8,95.386,32894646.0
1716134400.0,937.5,952.0,934.4,94.78,31876446.0
1715875200.0,943.69,947.4,918.06,92.479,35969103.0
1715788800.0,949.1,958.1899,941.03,94.35900000000001,32395182.0
1715702400.0,924.72,948.62,915.99,94.63,41773545.0
1715616000.0,895.99,916.51,889.34,91.356,29650708.0
1715529600.0,904.78,909.98,885.29,90.399,28968017.0
1715270400.0,903.045,914.01,892.27,89.878,33532541.0
1715184000.0,905.29,910.72,882.31,88.747,37801268.0
1715097600.0,894.825,911.94,894.2,90.412,32572102.0
1715011200.0,910.98,917.8099,890.11,90.554,43734161.0
1714924800.0,893.9,922.2,890.55,92.14,37620255.0
1714665600.0,877.89,892.81,870.4,88.789,39834072.0
1714579200.0,844.49,862.37,832.0,85.817,37789754.0
1714492800.0,850.77,860.0,812.5456,83.041,55986317.0
1714406400.0,872.4,888.19,863.0,86.402,36370870.0
1714320000.0,875.95,879.92,852.66,87.757,38897076.0
1714060800.0,838.18,883.3093,833.87,87.735,55101078.0
1713974400.0,788.6801,833.2299,782.23,82.632,42464073.0
1713888000.0,839.5,840.82,791.83,79.67699999999999,51220753.0
1713801600.0,807.69,827.69,802.64,82.423,43855937.0
1713715200.0,781.04,800.73,764.0,79.518,59634051.0
